Hourly data from Truax field, Jan 01 2019 to Dec 31 2019
6.1,2.3
6.7,2.5
6.7,2.0
6.7,0.3
6.7,0.0
3.9,0.0
2.2,0.0
1.7,0.0
1.7,0.0
1.7,0.0
1.1,0.0
1.1,0.0
0.6,0.0
0.6,0.0
0.6,0.0
0.6,0.0
0.6,0.0
1.1,0.0
1.1,0.0
1.1,0.0
1.1,0.0
0.6,0.0
0.6,0.0
0.6,0.0
-0.6,0.0
-3.3,0.0
-5.0,0.0
-4.4,0.0
-5.6,0.0
-5.0,0.0
-6.7,0.0
-8.9,0.0
-10.0,0.0
-11.7,0.0
-12.2,0.0
-12.8,0.0
-13.3,0.0
-13.3,0.0
-14.4,0.0
-14.4,0.0
-13.9,0.0
-14.4,0.0
-13.9,0.0
-15.0,0.0
-15.0,0.0
-16.1,0.0
-16.1,0.0
-16.1,0.0
-16.1,0.0
-15.6,0.0
-15.6,0.0
-15.0,0.0
-15.0,0.0
-15.0,0.0
-15.6,0.0
-15.0,0.0
-15.0,0.0
-15.0,0.0
-15.0,0.0
-15.6,0.0
-15.0,0.0
-15.6,0.0
-15.6,0.0
-15.6,0.0
-15.0,0.0
-15.0,0.0
-15.0,0.0
-14.4,0.0
-14.4,0.0
-14.4,0.0
-13.3,0.0
-12.8,0.0
-12.8,0.0
-12.2,0.0
-11.7,0.0
-11.7,0.0
-11.1,0.0
-11.1,0.0
-11.1,0.0
-11.1,0.0
-11.1,0.0
-11.1,0.0
-10.6,0.0
-10.6,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.6,0.0
-10.0,0.0
-10.6,0.0
-10.6,0.0
-9.4,0.0
-10.0,0.0
-9.4,0.0
-8.3,0.0
-7.8,0.0
-7.8,0.0
-7.2,0.0
-7.8,0.0
-7.2,0.0
-7.2,0.0
-7.2,0.0
-6.7,0.0
-6.7,0.0
-6.1,0.0
-6.1,0.0
-5.6,0.0
-5.6,0.0
-5.6,0.0
-5.6,0.0
-5.6,0.0
-5.6,0.0
-5.6,0.0
-5.6,0.0
-5.6,0.0
-5.6,0.0
-5.6,0.0
-5.6,0.0
-5.0,0.0
-4.4,0.0
-3.9,0.0
-4.4,0.0
-5.0,0.0
-5.0,0.0
-5.0,0.0
-5.0,0.0
-5.6,0.0
-5.6,0.0
-6.1,0.0
-6.1,0.0
-6.1,0.0
-6.7,0.0
-6.7,0.0
-6.1,0.0
-5.6,0.0
-5.6,0.0
-5.6,0.0
-5.6,0.0
-6.1,0.0
-6.1,0.0
-7.2,0.0
-7.2,0.0
-6.1,0.0
-6.7,0.0
-6.1,0.0
-6.1,0.0
-6.1,0.0
-6.7,0.0
-6.7,0.0
-6.7,0.0
-6.7,0.0
-6.7,0.0
-6.7,0.0
-6.7,0.0
-6.7,0.0
-6.7,0.0
-6.7,0.0
-6.7,0.0
-6.7,0.0
-6.7,0.0
-6.7,0.0
-6.7,0.0
-6.1,0.0
-6.1,0.0
-6.1,0.0
-6.7,0.0
-6.1,0.0
-5.6,0.0
-5.6,0.0
-6.1,0.0
-5.6,0.0
-5.6,0.0
-6.1,0.0
-5.6,0.0
-7.2,0.0
-7.2,0.0
-6.7,0.0
-6.7,0.0
-6.7,0.0
-6.1,0.0
-5.6,0.0
-5.6,0.0
-5.6,0.0
-5.0,0.0
-5.0,0.0
-5.0,0.0
-5.0,0.0
-4.4,0.0
-4.4,0.0
-4.4,0.0
-4.4,0.0
-4.4,0.0
-4.4,0.0
-3.9,0.0
-4.4,0.0
-3.9,0.0
-3.9,0.0
-3.3,0.0
-3.3,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.2,-0.1
-1.7,-0.1
-1.7,0.0
-2.2,0.0
-3.9,0.0
-5.6,0.0
-7.2,0.0
-7.2,0.0
-8.3,0.0
-8.9,0.0
-8.9,0.0
-8.9,0.0
-9.4,0.0
-10.6,0.0
-10.6,0.0
-10.6,0.0
-10.6,0.0
-11.1,0.0
-11.7,0.0
-11.1,0.0
-11.1,0.0
-11.7,0.0
-11.1,0.0
-10.6,0.0
-10.0,0.0
-8.9,0.0
-9.4,0.0
-8.9,0.0
-8.3,0.0
-8.3,0.0
-7.8,0.0
-7.8,0.0
-7.8,0.0
-7.8,0.0
-7.8,0.0
-7.2,0.0
-7.2,0.0
-6.7,0.0
-6.1,0.0
-6.1,-0.1
-5.6,-0.1
-5.0,-0.1
-5.0,-0.1
-4.4,-0.1
-5.0,-0.1
-4.4,-0.1
-4.4,-0.1
-4.4,-0.1
-5.0,0.0
-5.6,0.0
-6.7,0.0
-7.2,0.0
-7.8,0.0
-8.3,0.0
-9.4,0.0
-10.6,0.0
-11.1,0.0
-12.2,0.0
-12.8,0.0
-12.8,0.0
-13.3,0.0
-13.3,0.0
-14.4,0.0
-14.4,0.0
-15.0,0.0
-15.0,-0.1
-10.0,0.2
-9.4,1.0
-10.6,0.5
-10.6,1.3
-10.6,1.0
-10.6,0.5
-10.6,1.0
-10.6,1.3
-11.1,1.0
-11.1,0.5
-12.2,0.5
-13.3,1.0
-13.3,0.3
-13.9,0.3
-14.4,-0.1
-14.4,-0.1
-15.0,-0.1
-15.6,-0.1
-15.6,-0.1
-15.6,-0.1
-15.0,-0.1
-14.4,-0.1
-13.9,0.3
-13.9,0.0
-13.9,0.0
-13.9,0.0
-14.4,0.0
-15.6,0.0
-16.1,0.0
-16.1,0.0
-17.2,0.0
-17.8,0.0
-18.3,0.0
-18.9,0.0
-20.6,0.0
-20.6,0.0
-21.1,0.0
-21.1,0.0
-21.1,0.0
-21.7,0.0
-21.7,0.0
-22.2,0.0
-21.1,0.0
-21.1,0.0
-22.2,0.0
-22.2,0.0
-21.7,0.0
-20.6,0.0
-20.6,0.0
-21.1,0.0
-22.2,0.0
-21.7,0.0
-21.7,0.0
-22.2,0.0
-24.4,0.0
-24.4,0.0
-25.0,0.0
-25.6,0.0
-26.7,0.0
-26.7,0.0
-27.8,0.0
-27.2,0.0
-26.1,0.0
-26.7,0.0
-26.7,0.0
-26.1,0.0
-21.1,0.0
-19.4,0.0
-17.8,-0.1
-16.1,-0.1
-15.6,0.0
-15.0,0.0
-15.0,0.0
-15.6,0.0
-15.0,0.0
-15.0,0.0
-14.4,0.0
-14.4,0.0
-16.7,0.0
-19.4,0.0
-21.1,0.0
-21.1,0.0
-19.4,0.0
-18.3,0.0
-17.8,0.0
-17.2,0.0
-15.6,0.0
-15.0,0.0
-13.9,0.0
-13.3,0.0
-12.2,-0.1
-9.4,-0.1
-8.3,0.3
-7.8,-0.1
-7.8,0.3
-7.2,0.3
-6.7,-0.1
-6.7,-0.1
-6.7,-0.1
-6.1,-0.1
-6.1,1.0
-6.7,1.0
-6.7,0.5
-6.7,0.3
-7.2,-0.1
-8.3,0.3
-8.3,0.5
-8.3,0.8
-9.4,0.3
-8.9,0.5
-9.4,0.8
-9.4,-0.1
-9.4,1.2
-9.4,0.8
-9.4,0.8
-9.4,1.0
-9.4,0.5
-10.0,-0.1
-10.0,-0.1
-10.0,-0.1
-10.0,0.0
-10.6,0.0
-11.1,0.0
-11.1,0.0
-11.7,0.0
-13.3,0.0
-14.4,-0.1
-15.6,-0.1
-16.7,0.0
-16.1,0.0
-17.2,0.0
-18.3,0.0
-20.0,0.0
-19.4,0.0
-18.3,0.0
-15.6,0.0
-13.9,-0.1
-11.7,0.0
-11.1,-0.1
-10.6,-0.1
-10.6,-0.1
-10.0,-0.1
-11.1,-0.1
-11.7,-0.1
-11.1,-0.1
-12.2,-0.1
-13.9,-0.1
-14.4,-0.1
-18.3,-0.1
-20.6,-0.1
-22.2,0.0
-21.7,0.0
-21.1,0.0
-22.2,0.0
-23.9,0.0
-24.4,0.0
-25.0,0.0
-25.6,0.0
-26.1,0.0
-26.1,0.0
-26.1,0.0
-26.1,0.0
-26.1,0.0
-25.6,0.0
-25.0,0.0
-25.0,0.0
-25.0,0.0
-25.6,0.0
-24.4,0.0
-23.9,0.0
-23.3,0.0
-23.9,0.0
-24.4,0.0
-25.6,0.0
-25.6,0.0
-28.3,0.0
-28.9,0.0
-30.0,0.0
-29.4,0.0
-31.1,0.0
-31.1,0.0
-31.1,0.0
-32.8,0.0
-32.2,0.0
-32.8,0.0
-31.1,0.0
-27.8,0.0
-23.9,0.0
-23.9,0.0
-23.9,0.0
-23.3,0.0
-21.1,-0.1
-20.0,0.3
-19.4,0.3
-18.9,-0.1
-18.9,-0.1
-18.9,-0.1
-18.9,-0.1
-18.9,-0.1
-18.9,-0.1
-20.0,-0.1
-20.6,0.0
-20.6,0.0
-21.1,0.0
-21.7,0.0
-22.8,0.0
-24.4,0.0
-25.0,0.0
-25.6,0.0
-25.0,0.0
-23.3,0.0
-23.9,0.0
-23.9,0.0
-22.8,-0.1
-25.0,0.0
-25.6,0.0
-22.8,0.0
-23.3,0.0
-23.3,0.0
-23.3,0.0
-22.2,0.0
-22.8,0.0
-21.7,0.0
-20.0,-0.1
-18.9,-0.1
-18.3,1.0
-17.2,2.0
-16.1,2.5
-13.9,3.0
-12.8,1.3
-11.1,0.3
-9.4,0.3
-8.3,0.5
-7.8,0.3
-7.2,-0.1
-10.0,0.3
-11.7,0.3
-11.7,-0.1
-12.8,-0.1
-12.8,-0.1
-13.9,-0.1
-15.0,-0.1
-16.1,-0.1
-16.7,0.0
-16.7,0.0
-17.2,0.0
-18.3,0.0
-18.3,0.0
-19.4,0.0
-19.4,0.0
-18.3,-0.1
-17.2,-0.1
-17.8,-0.1
-19.4,-0.1
-21.1,0.0
-22.2,0.0
-23.3,0.0
-23.3,0.0
-22.8,0.0
-23.3,0.0
-24.4,0.0
-25.6,0.0
-26.7,0.0
-26.1,0.0
-28.3,0.0
-27.8,0.0
-26.7,0.0
-28.9,-0.1
-27.2,-0.1
-29.4,-0.1
-32.2,-0.1
-33.9,0.0
-33.3,0.0
-31.7,0.0
-34.4,0.0
-33.3,0.0
-34.4,0.0
-36.1,0.0
-36.1,0.0
-36.7,0.0
-37.2,0.0
-37.2,0.0
-36.7,0.0
-36.7,0.0
-36.1,0.0
-33.9,0.0
-32.8,0.0
-31.7,0.0
-31.1,0.0
-30.6,0.0
-31.7,0.0
-32.2,0.0
-32.2,0.0
-32.8,0.0
-32.8,0.0
-33.3,0.0
-33.3,0.0
-33.3,0.0
-33.3,0.0
-33.9,0.0
-34.4,0.0
-34.4,0.0
-34.4,0.0
-34.4,0.0
-34.4,0.0
-33.9,0.0
-32.8,0.0
-32.2,0.0
-31.1,-0.1
-31.1,-0.1
-29.4,0.0
-30.0,0.0
-30.6,0.0
-30.0,0.0
-28.9,0.0
-26.7,-0.1
-25.6,-0.1
-25.6,-0.1
-25.6,-0.1
-24.4,-0.1
-24.4,0.5
-23.9,-0.1
-23.9,-0.1
-23.3,-0.1
-23.3,-0.1
-22.8,-0.1
-22.8,-0.1
-22.2,-0.1
-21.7,-0.1
-21.1,0.0
-20.0,0.0
-18.9,-0.1
-17.2,-0.1
-16.1,-0.1
-15.0,-0.1
-14.4,0.0
-15.0,0.0
-14.4,0.0
-14.4,0.0
-15.0,0.0
-15.0,0.0
-15.0,0.0
-14.4,0.0
-14.4,0.0
-14.4,0.0
-14.4,0.0
-13.3,0.0
-13.3,0.0
-12.2,0.0
-12.2,0.0
-8.9,0.0
-7.2,0.0
-3.9,0.0
-2.2,0.0
-1.7,0.0
-1.1,0.0
0.0,0.0
0.0,0.0
0.6,0.0
1.1,0.0
2.2,0.0
1.7,0.0
1.1,0.0
1.7,0.0
1.1,0.0
1.1,0.0
2.2,0.0
2.8,-0.1
3.3,0.3
,0.2
,0.0
,0.0
,0.0
,0.0
,0.0
4.4,-0.1
4.4,-0.1
4.4,-0.1
4.4,-0.1
4.4,-0.1
5.0,-0.1
5.0,-0.1
5.0,-0.1
5.0,-0.1
3.3,0.0
4.4,0.0
3.9,0.0
3.3,-0.1
3.3,0.0
3.3,0.0
3.9,0.0
4.4,0.0
3.9,0.0
2.8,0.0
2.8,0.0
4.4,0.0
5.0,0.0
5.6,0.0
4.4,0.0
5.6,0.3
5.6,-0.1
6.1,6.1
6.1,0.5
6.1,0.0
6.1,0.0
6.1,0.0
3.9,0.0
2.2,0.0
0.6,0.0
-0.6,0.0
-1.7,0.0
-3.3,0.0
-5.0,0.0
-5.6,0.0
-7.2,0.0
-7.8,0.0
-8.9,0.0
-10.0,0.0
-10.0,0.0
-10.6,0.0
-10.6,0.0
-11.1,0.0
-11.1,0.0
-11.1,0.0
-11.1,0.0
-10.6,0.0
-10.6,0.0
-10.0,0.0
-10.0,0.0
-9.4,0.0
-8.3,0.0
-8.3,0.0
-7.8,0.0
-8.3,0.0
-7.8,-0.1
-7.8,1.5
-6.7,-0.1
-6.1,-0.1
-6.1,-0.1
-6.1,-0.1
-6.1,-0.1
-6.7,-0.1
-6.1,0.0
-6.1,0.0
-6.7,0.0
-6.7,0.0
-6.1,0.0
-6.7,0.0
-6.7,0.0
-6.7,0.0
-6.1,-0.1
-6.1,-0.1
-5.6,-0.1
-5.0,0.0
-4.4,0.0
-3.9,0.0
-3.9,0.0
-3.3,0.0
-3.3,0.0
-3.9,-0.1
-3.9,0.3
-4.4,0.8
-3.9,0.3
-3.9,0.0
-3.9,-0.1
-3.9,-0.1
-4.4,0.0
-4.4,-0.1
-5.0,-0.1
-5.6,0.0
-5.6,0.0
-5.6,-0.1
-5.0,-0.1
-5.0,0.0
-3.9,0.5
-3.3,1.3
-2.2,-0.1
-1.7,2.3
-1.7,1.3
-2.8,1.3
-3.3,-0.1
-4.4,0.3
-4.4,-0.1
-8.9,-0.1
-13.3,-0.1
-15.6,-0.1
-16.7,-0.1
-17.8,-0.1
-17.8,-0.1
-17.8,-0.1
-17.8,0.0
-18.3,0.0
-18.9,0.0
-18.9,0.0
-20.6,-0.1
-22.2,0.0
-22.8,0.0
-22.8,0.0
-22.2,0.0
-21.7,0.0
-21.1,0.0
-20.0,0.0
-18.9,0.0
-19.4,0.0
-18.3,0.0
-18.3,0.0
-18.9,0.0
-18.9,0.0
-19.4,0.0
-20.0,0.0
-20.6,0.0
-20.6,0.0
-21.1,0.0
-21.7,0.0
-21.7,0.0
-21.7,0.0
-22.2,0.0
-21.7,0.0
-22.2,0.0
-22.2,0.0
-22.2,0.0
-22.2,0.0
-21.7,0.0
-20.0,0.0
-18.3,0.0
-17.8,0.0
-16.7,0.0
-16.1,0.0
-16.1,0.0
-15.0,0.0
-14.4,0.0
-13.9,0.0
-12.8,0.0
-12.8,0.0
-12.8,0.0
-12.2,0.0
-12.2,0.0
-11.1,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-9.4,0.0
-8.9,0.0
-8.9,0.0
-8.9,0.0
-8.9,0.0
-8.3,0.0
-8.3,0.0
-8.3,0.0
-7.8,-0.1
-6.1,-0.1
-5.6,0.5
-6.1,0.3
-5.6,0.3
-5.6,-0.1
-5.0,0.3
-5.0,0.3
-5.0,-0.1
-5.0,-0.1
-5.0,-0.1
-5.0,0.0
-5.0,0.0
-5.0,0.0
-5.6,0.0
-6.1,0.0
-5.6,0.0
-6.1,0.0
-6.1,0.0
-7.2,0.0
-7.2,0.0
-6.7,0.0
-6.7,0.0
-6.1,0.0
-6.1,0.0
-6.1,-0.1
-6.1,0.0
-5.6,0.0
-4.4,0.0
-4.4,0.0
-5.0,0.0
-4.4,0.0
-4.4,-0.1
-3.3,0.5
-3.3,0.8
-3.9,0.8
-3.3,0.8
-3.3,1.0
-3.9,1.0
-3.9,1.0
-3.9,1.3
-3.9,1.8
-3.9,0.2
-4.4,0.8
-3.9,0.3
-3.9,0.2
-3.9,0.8
-3.9,0.3
-3.9,-0.1
-4.4,-0.1
-5.0,-0.1
-5.6,-0.1
-5.0,1.0
-6.1,0.3
-7.2,-0.1
-7.2,-0.1
-7.8,0.3
-7.8,0.3
-7.8,-0.1
-7.2,0.5
-8.3,-0.1
-9.4,-0.1
-9.4,-0.1
-10.0,-0.1
-11.7,-0.1
-12.2,-0.1
-12.8,-0.1
-12.8,-0.1
-12.8,-0.1
-12.8,-0.1
-12.2,-0.1
-12.8,0.0
-12.2,0.0
-11.7,0.0
-11.1,0.0
-10.6,0.0
-10.6,0.0
-11.1,0.0
-11.1,0.0
-11.7,0.0
-12.2,0.0
-11.1,0.0
-11.1,-0.1
-10.0,-0.1
-8.9,-0.1
-8.9,0.0
-8.3,0.0
-8.3,0.0
-7.8,0.0
-7.2,0.0
-6.7,0.0
-5.0,0.0
-5.0,0.0
-4.4,0.0
-2.8,0.0
-1.7,0.0
-0.6,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-0.6,0.0
-0.6,0.0
-2.2,0.0
-3.3,0.0
-4.4,0.0
-5.0,0.3
-7.8,-0.1
-8.3,0.0
-10.6,-0.1
-13.3,-0.1
-15.6,0.0
-17.2,0.0
-17.8,0.0
-19.4,0.0
-20.0,0.0
-20.6,0.0
-20.6,0.0
-20.6,0.0
-20.0,0.0
-19.4,0.0
-18.3,0.0
-18.3,0.0
-17.8,0.0
-16.7,0.0
-16.7,0.0
-16.7,0.0
-16.7,-0.1
-16.7,0.0
-17.2,0.0
-17.2,0.0
-17.2,0.0
-17.8,0.0
-18.3,0.0
-17.8,0.0
-19.4,0.0
-18.9,0.0
-20.0,0.0
-20.0,0.0
-20.6,0.0
-20.6,0.0
-17.8,0.0
-16.1,0.0
-14.4,0.0
-13.3,0.0
-12.2,0.0
-11.1,0.0
-9.4,0.0
-9.4,0.0
-9.4,0.0
-10.0,0.0
-10.0,0.0
-10.6,0.0
-10.6,-0.1
-10.0,0.0
-8.9,0.0
-9.4,0.0
-8.9,-0.1
-8.9,0.0
-8.9,0.0
-9.4,0.0
-8.9,-0.1
-8.3,-0.1
-6.7,1.0
-6.7,0.5
-6.7,0.5
-6.7,-0.1
-6.7,-0.1
-6.7,0.3
-6.7,-0.1
-6.7,-0.1
-6.7,0.5
-7.2,0.3
-7.8,-0.1
-7.8,-0.1
-7.8,0.2
-8.9,0.3
-9.4,0.3
-9.4,0.3
-10.0,0.3
-9.4,-0.1
-9.4,-0.1
-10.0,-0.1
-10.0,-0.1
-9.4,0.3
-10.0,0.3
-11.1,-0.1
-11.7,-0.1
-11.7,-0.1
-11.7,0.0
-12.8,0.0
-12.8,0.0
-12.2,0.0
-11.7,0.0
-11.7,0.0
-12.2,0.0
-12.2,0.0
-12.2,0.0
-12.8,0.0
-13.3,0.0
-13.9,0.0
-12.8,0.0
-13.9,0.0
-15.0,-0.1
-16.7,-0.1
-18.3,-0.1
-19.4,0.0
-20.0,0.0
-20.6,0.0
-21.1,0.0
-22.2,0.0
-21.7,0.0
-22.2,0.0
-20.0,0.0
-16.1,0.0
-13.3,0.0
-11.1,0.0
-10.6,0.0
-11.1,0.0
-10.6,0.0
-11.1,0.0
-11.1,0.0
-11.1,0.0
-10.6,0.0
-10.6,0.0
-10.6,0.0
-10.6,0.0
-10.6,0.0
-10.6,0.0
-9.4,0.0
-8.3,0.0
-7.8,0.0
-7.2,-0.1
-5.6,0.3
-5.0,1.3
-5.0,1.3
-4.4,0.3
-4.4,0.3
-3.9,-0.1
-3.3,0.8
-3.3,0.8
-2.2,0.5
-1.7,0.5
-1.1,0.5
-0.6,0.3
-0.6,0.3
-1.1,-0.1
-2.2,0.0
-2.8,0.0
-3.9,0.0
-6.7,0.0
-5.6,0.0
-7.2,0.0
-7.8,0.0
-8.3,0.0
-10.0,0.0
-10.6,0.0
-10.6,0.0
-11.1,0.0
-12.2,0.0
-12.8,0.0
-12.2,0.0
-12.2,0.0
-12.2,0.0
-11.7,0.0
-11.1,0.0
-11.1,0.0
-10.6,0.0
-10.6,0.0
-11.1,0.0
-11.1,0.0
-11.1,0.0
-11.7,0.0
-12.2,0.0
-13.3,0.0
-13.3,0.0
-14.4,0.0
-15.6,0.0
-16.1,0.0
-15.0,0.0
-15.0,0.0
-14.4,0.0
-13.9,0.0
-15.0,0.0
-14.4,0.0
-12.2,0.0
-11.7,0.0
-10.0,0.0
-9.4,0.0
-9.4,0.0
-9.4,0.0
-8.9,0.0
-8.9,0.0
-7.8,0.0
-7.8,0.0
-6.7,0.0
-7.8,0.0
-6.7,0.0
-6.7,0.0
-5.6,0.0
-5.0,0.0
-5.0,0.0
-4.4,0.0
-4.4,0.0
-3.9,0.0
-3.3,-0.1
-3.3,-0.1
-2.2,0.5
-1.7,1.5
-1.7,2.5
-1.7,3.8
-1.7,1.8
-1.1,0.3
-1.1,0.0
-1.1,0.0
-1.1,0.0
-0.6,-0.1
-0.6,-0.1
-0.6,-0.1
-0.6,0.2
-0.6,0.3
0.0,0.5
0.0,0.2
0.0,2.3
0.0,1.0
0.6,1.3
0.6,0.3
1.1,-0.1
1.7,1.0
-0.6,0.5
-1.7,-0.1
-2.8,-0.1
-3.3,-0.1
-3.3,-0.1
-4.4,-0.1
-6.7,-0.1
-8.3,0.0
-8.9,-0.1
-9.4,-0.1
-10.0,-0.1
-10.6,-0.1
-11.1,0.0
-12.2,0.0
-13.9,0.0
-15.0,0.0
-15.6,0.0
-17.2,0.0
-18.3,0.0
-19.4,0.0
-20.6,0.0
-21.1,0.0
-21.7,0.0
-22.2,0.0
-22.2,0.0
-22.8,0.0
-22.8,0.0
-22.8,0.0
-22.8,0.0
-22.2,0.0
-21.7,0.0
-21.1,0.0
-20.6,0.0
-20.0,0.0
-20.0,0.0
-18.9,0.0
-19.4,0.0
-18.9,-0.1
-18.9,-0.1
-18.3,0.0
-17.8,0.0
-18.3,0.0
-17.8,0.0
-17.8,-0.1
-17.2,-0.1
-17.2,0.0
-18.3,0.0
-18.3,0.0
-19.4,0.0
-20.0,0.0
-20.0,0.0
-20.0,0.0
-20.0,0.0
-20.0,0.0
-19.4,0.0
-18.3,0.0
-18.3,0.0
-17.8,-0.1
-17.8,-0.1
-16.1,-0.1
-15.6,0.3
-15.0,0.2
-15.0,-0.1
-14.4,-0.1
-14.4,-0.1
-13.9,-0.1
-13.3,-0.1
-13.3,0.3
-13.3,0.5
-12.8,0.3
-12.8,0.0
-12.2,0.0
-12.2,0.0
-11.7,0.0
-12.2,-0.1
-12.8,-0.1
-12.8,-0.1
-12.8,-0.1
-13.3,-0.1
-12.2,0.3
-12.2,-0.1
-12.8,-0.1
-13.3,0.0
-13.3,-0.1
-14.4,-0.1
-15.0,0.0
-15.6,0.0
-16.1,0.0
-16.7,0.0
-16.7,0.0
-17.2,0.0
-17.2,0.0
-17.8,0.0
-18.3,0.0
-18.3,0.0
-19.4,0.0
-19.4,0.0
-18.9,0.0
-18.3,0.0
-18.3,0.0
-17.8,0.0
-17.2,0.0
-17.8,0.0
-17.2,0.0
-17.2,0.0
-16.7,0.0
-17.2,0.0
-16.7,0.0
-16.1,0.0
-16.1,0.0
-15.6,0.0
-15.0,0.0
-14.4,0.0
-15.0,0.0
-14.4,0.0
-14.4,0.0
-13.9,0.0
-13.9,0.0
-14.4,0.0
-13.9,0.0
-13.9,0.0
-13.3,0.0
-13.3,0.0
-12.8,0.0
-12.8,0.0
-13.3,0.0
-12.8,0.0
-13.3,0.0
-13.3,0.0
-12.8,0.0
-12.8,0.0
-12.8,0.0
-13.3,0.0
-12.2,0.0
-10.0,0.0
-10.0,0.0
-10.0,-0.1
-8.3,-0.1
-7.2,0.3
-6.7,0.5
-6.1,-0.1
-6.1,0.3
-6.1,0.3
-6.1,0.3
-7.2,-0.1
-7.8,0.0
-8.3,0.0
-8.9,0.0
-8.9,-0.1
-8.9,-0.1
-9.4,-0.1
-9.4,-0.1
-9.4,-0.1
-9.4,0.0
-10.0,0.0
-10.0,0.0
-9.4,0.0
-9.4,0.0
-9.4,0.0
-9.4,0.0
-9.4,0.0
-10.0,0.0
-10.6,0.0
-12.8,0.0
-15.0,-0.1
-15.6,-0.1
-15.6,-0.1
-16.7,-0.1
-17.8,-0.1
-18.9,0.0
-19.4,0.0
-20.0,0.0
-20.6,0.0
-20.6,0.0
-20.6,0.0
-20.0,0.0
-20.6,0.0
-22.2,0.0
-21.7,0.0
-21.7,0.0
-23.3,0.0
-23.9,0.0
-23.9,0.0
-23.9,0.0
-23.9,0.0
-23.9,0.0
-25.0,0.0
-25.0,0.0
-25.6,0.0
-26.1,0.0
-26.1,0.0
-26.7,0.0
-26.7,0.0
-26.7,0.0
-26.7,0.0
-26.1,0.0
-26.1,0.0
-25.0,0.0
-24.4,0.0
-23.3,0.0
-22.8,0.0
-21.7,0.0
-21.1,0.0
-20.6,0.0
-20.0,0.0
-20.6,0.0
-20.6,0.0
-20.6,0.0
-20.0,0.0
-20.6,0.0
-20.0,0.0
-19.4,-0.1
-19.4,0.0
-18.9,-0.1
-18.9,-0.1
-18.9,0.0
-18.9,0.0
-19.4,0.0
-19.4,0.0
-19.4,0.0
-18.9,0.0
